productcode,productlink,sensordet,operatetemp,isp,sortmp,fpsdet,listid,productfilter,sensorformat,webstorelink,chromedet,sortfps,connectordet,resolutiondet
RouteCAM_CU25_IP67 <img src=/images/new.gif />,/gige-cameras/ar0234-global-shutter-full-hd-gige-camera.asp,AR0234CS,-30°C to 70°C,Yes,2,60FPS,1,,1/2.6,/webstore.asp#RouteCAM_CU25_IP67,Color,60,GigE,Full HD
e-CAM56_CUOAGX &nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/5mp-imx568-global-shutter-mipi-camera.asp,IMX568,-30°C to 70°C,No,5,79FPS,2,platform,1/1.8,/webstore.asp#e-CAM56_CUOAGX,Color,79,MIPI CSI-2,5.0 MP
RouteCAM_CU22_IP67,/gige-cameras/sony-starvis-imx662-2mp-ip67-camera.asp,IMX662,-30°C to 70°C,Yes,2,60FPS,3,,1/2.8,/webstore.asp#RouteCAM_CU22_IP67,Color,60,GigE,2.1 MP
e-CAM200_CUOAGX &nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/20mp-ar2020-high-resolution-mipi-camera.asp,AR2020,-30°C to 70°C,No,20,30FPS,4,all nvidia-camera platform,1/1.8,/webstore.asp#e-CAM200_CUOAGX,Color & NIR,29,MIPI CSI-2,20.0 MP
e-CAM200_CUMI2020C_MOD,/camera-modules/20mp-ar2020-high-resolution-camera-module.asp,AR2020,-30°C to 70°C,No,20,30FPS,5,all camera-modules camera-modules2 high-resolution,1/1.8,/webstore.asp#e-CAM200_CUOAGX,Color & NIR,30,MIPI CSI-2,20.0 MP
STURDeCAM31_CUOAGX (AGX Orin/AGX Xavier),/nvidia-cameras/jetson-agx-orin-cameras/sony-isx031-ip69k-hdr-gmsl2-camera.asp,ISX031,-40°C to 85°C,Yes,3,60FPS,6,all nvidia-camera platform,1/2.42,/webstore.asp#STURDeCAM31_CUOAGX,Color,60,GMSL2,3.0 MP
STURDeCAM84 (GMSL2),/automotive-cameras/4k-ar0823at-ip69k-gmsl2-150db-hdr-camera.asp,AR0823AT,-40°C to 80°C,no,8,30FPS,7,,1/1.8,/webstore.asp#STURDeCAM84,Color,30,GMSL2,8.3 MP
STURDeCAM31 (GMSL2),/camera-modules/sony-isx031-ip69k-gmsl2-hdr-camera.asp,ISX031,-40°C to 85°C,Yes,3,60FPS,8,all gmsl-cameras hdr,1/2.42,/webstore.asp#STURDeCAM31,Color,60,GMSL2,3.0 MP
SMARTOdin22_PoE_IP67,/ai-smart-cameras/fhd-sony-starvis-imx662-smart-ai-camera.asp,IMX662,-30°C to 70°C,Yes,2,60FPS,9,,1/2.8,/webstore.asp#SMARTOdin22_PoE_IP67,Color,60,GigE,Full HD
RouteCAM_CU20,/gige-cameras/sony-starvis-imx462-full-hd-camera.asp,IMX462,0°C to 50°C,Yes,2,60FPS,10,,1/2.8,/webstore.asp#RouteCAM_CU20,Color & NIR,60,GigE,2.0 MP
See3CAM_CU200,/usb-cameras/ar2020-20mp-high-resolution-camera.asp,AR2020,-,Yes,16,90FPS,11,all usb-cameras usb-3-camera usb-cameras2,1/1.8,/webstore.asp#See3CAM_CU200,Color & NIR,30,USB 3.0,20.0 MP
See3CAM_160,/usb-cameras/16mp-sony-imx298-autofocus-usb-camera.asp,IMX298,-20°C to 60°C,Yes,16,30FPS,12,all usb-cameras usb-3-camera,1/2.8,/order-now/see3cam_160.asp#16mpimx298camera,Color,30,USB 3.0,16.0 MP
See3CAM_130,/13mp-autofocus-usb-camera.asp,AR1335,-30°C to 70°C,Yes,13,120FPS,13,all usb-cameras usb-3-cameras usb-cameras2,1/3.2,/order-now/see3cam_130.asp#13MP_AF_camera,Color,120,USB 3.0,13.0 MP
See3CAM_CU135,/4k-usb-camera.asp,AR1335,-30°C to 70°C,Yes,13,120FPS,14,all usb-cameras2,1/3.2,/order-now/see3cam_cu135.asp#CU135USB,Color,120,USB 3.0,13.0 MP
See3CAM_CU135M,/usb-cameras/ar1335-4k-monochrome-camera.asp,AR1335M,-30°C to 70°C,No,13,60FPS,15,all usb-cameras usb-3-camera,1/3.2,/order-now/see3cam-cu135m.asp#CU135MHUSB,Mono & NIR,60,USB 3.0,13.0 MP
See3CAM_CU84,/usb-cameras/4k-onsemi-ar0830-usb3-camera.asp,AR0830,-30°C to 70°C,Yes,8,60FPS,16,,1/2.9,/webstore.asp,Color,60,USB 3.0,8.0 MP
See3CAM_CU83,/usb-cameras/8mp-4k-rgb-ir-usb3-camera.asp,AR0830,-30°C to 85°C,Yes,8,60FPS,17,,1/2.9,/webstore.asp,Color & NIR,60,USB 3.0,8.0 MP
See3CAM_CU81,/usb-cameras/ar0821-8mp-4k-hdr-camera.asp,AR0821,-30°C to 70°C,Yes,8,60FPS,18,all usb-cameras usb-3-camera usb-cameras2,1/1.7,/order-now/see3cam-cu81.asp#CU81USB,Color,60,USB 3.0,8.0 MP
See3CAM_CU55M,/ar0521-monochrome-usb-nir-camera.asp,AR0521,-30°C to 70°C,No,5,112FPS,19,all usb-cameras usb-3-cameras usb-cameras2,1/2.5,/order-now/see3cam_cu55m.asp#CU55MHUSB,Mono & NIR,112,USB 3.0,5.0 MP
See3CAM_CU512M,/usb-cameras/5mp-ar0522-monochrome-nir-camera.asp,AR0522,-30°C to 70°C,No,5,60FPS,20,all usb-cameras usb-3-cameras,1/2.5,/order-now/see3cam_cu512m.asp#See3CAM_CU512M,Mono & NIR,60,USB 3.0,5.0 MP
See3CAM_CU55,/5mp-low-noise-usb-camera.asp,AR0521,-30°C to 70°C,Yes,5,60FPS,21,all usb-cameras2,1/2.5,/order-now/see3cam_cu55.asp#CU55USB,Color,60,USB 3.0,5.0 MP
See3CAM_50CUGM,/usb-cameras/5mp-sony-pregius-imx264-global-shutter-monochrome-camera.asp,IMX264,-10°C to 50°C,Yes,5,145FPS,22,all usb-cameras usb-3-camera global-shutter,2/3,/order-now/see3cam_50cugm.asp#See3CAM_50CUGM,Mono,145,USB 3.0,5.0 MP
See3CAM_50CUG,/usb-cameras/5mp-sony-pregius-imx264-global-shutter-color-camera.asp,IMX264,-10°C to 50°C,Yes,5,140FPS,23,all usb-cameras usb-3-camera global-shutter,2/3,/order-now/see3cam_50cug.asp#See3CAM_50CUG,Color,175,USB 3.0,5.0 MP
See3CAM_24CUG,/industrial-cameras/ar0234-usb3-global-shutter-camera.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,24,all usb-cameras usb-3-camera usb-cameras2,1/2.6,/order-now/see3cam_24cug.asp#see3cam24cug,Color,120,USB 3.0,Full HD
See3CAM_CU27,/usb-cameras/sony-starvis-imx462-ultra-low-light-camera.asp,IMX462,-30°C to 60°C,Yes,2,100FPS,25,all usb-cameras usb-3-camera,1/2.8,/order-now/see3cam-cu27.asp#cu27,Color & NIR,100,USB 3.0,2.0 MP
See3CAM_CU22,/usb-hdr-camera-with-led-flicker-mitigation.asp,AR0233AT,-40°C to 85°C,Yes,2,60FPS,26,all usb-cameras2,1/2.5,/order-now/see3cam_cu22.asp#2mpcu22box,Color,60,USB 3.0,2.0 MP
See3CAM_CU20,/wide-temperature-range-hdr-usb-cameraboard.asp,AR0230AT,-40°C to 85°C,Yes,2,60FPS,27,all usb-cameras2,1/2.7,/order-now/see3cam_cu20.asp#CU20USB,Color,60,USB 3.0,Full HD
See3CAM_27CUG,/usb-cameras/2mp-ov2312-global-shutter-rgb-ir-camera.asp,OV2312,-40°C to +80°C,Yes,2,36FPS,28,all usb-cameras usb-3-camera global-shutter,1/2.9,/order-now/see3cam_27cug.asp#See3CAM_27CUG,Color & NIR,36,USB 3.0,2.0 MP
See3CAM_20CUG,/industrial-cameras/ov2311-monochrome-global-shutter-camera.asp,OV2311,-30°C to 85°C,No,2,280FPS,29,all usb-cameras usb-3-camera,1/2.9,/order-now/see3cam_20cug.asp#20cug_camera,Mono & NIR,280,USB 3.0,2.0 MP
See3CAM_CU130,/UltraHD-USB-Camera.asp,AR1820,-30°C to 70°C,Yes,13,60FPS,30,,1/2.3,/order-now/see3cam_cu130.asp,Color,60,USB 3.0,13.0 MP
FSCAM_CU135,/multi-frame-buffer-camera.asp,AR1335,0°C to 85°C,Yes,13,120FPS,31,all usb-cameras2,1/3.2,/order-now/fscam_cu135.asp#FSCAM_CU135,Color,120,USB 3.0,13.0 MP
See3CAM_CU38,/usb-cameras/full-hd-low-light-usb-camera-with-stereo-mic.asp,AR0330,-30°C to 70°C,Yes,3,60FPS,32,,1/3,/webstore.asp,Color & NIR,60,USB 3.0,3.4 MP
See3CAM_CU30,/ar0330-lowlight-usb-cameraboard.asp,AR0330,-30°C to 70°C,Yes,3,60FPS,33,,1/3,/order-now/see3cam_cu30.asp#See3CAM_CU30,Color & NIR,60,USB 3.0,3.4 MP
See3CAM_CU31,/usb-cameras/sony-isx031-120db-hdr-camera.asp,ISX031,-40°C to 85°C,Yes,3,30FPS,34,all usb-cameras2,1/2.42,/webstore.asp,Color,30,USB 3.0,3.0 MP
See3CAM_30,/ar0330-liquid-lens-usb-camera-board.asp,AR0330,-30°C to 70°C,Yes,3,60FPS,35,,1/3,/order-now/see3cam_30.asp#See3CAM_30,Color,60,USB 3.0,3.4 MP
See3CAM_10CUG,/1MP-USB3-Globalshutter-Camera.asp,AR0134,-40°C to 85°C,No,1,60FPS,36,,1/3,/webstore.asp#10CUG_CLMH,Mono,60,USB 3.0,1.3 MP
DepthVista_USB_RGBIRD,/3d-depth-cameras/tof-cameras/usb-interface-3d-tof-camera.asp,Depth sensor + AR0234,0°C to 50°C,Yes,0,30FPS,37,all usb-cameras usb-3-cameras 3d-depth-camera usb-cameras2,Depth: 1/4\, AR0234: 1/2.6,/order-now/see3cam_tof_25cug.asp#depthvista,Color\,NIR & Depth,30,USB 3.0,0.3 MP
DepthVista_USB_IRD,/3d-depth-cameras/tof-cameras/3d-tof-usb-camera-with-depth-and-ir-imaging.asp,Depth sensor,0°C to 50°C,No,0,30FPS,38,all usb-cameras usb-3-cameras 3d-depth-camera,Depth: 1/4,/webstore.asp,Depth & IR,30,USB 3.0,0.3 MP
e-CAM82_USB,/usb-cameras/sony-imx415-4k-usb-camera.asp,IMX415,0°C to 70°C,Yes,8,60FPS,39,,1/2.8,/order-now/e-cam82_usb.asp,Color,60,USB 2.0,8.0 MP
e-CAM83_USB,/usb-cameras/4k-sony-imx317-8mp-usb-camera.asp,IMX317,0°C to 70°C,Yes,8,30FPS,40,,1/2.5,/order-now/e-cam83_usb.asp,Color,30,USB 2.0,8.0 MP
Hyperyon&reg;,/usb-cameras/imx290-low-light-usb-camera.asp,IMX290,-30°C to 70°C,Yes,2,60FPS,41,,1/2.8,/order-now/e-cam22_usb.asp,Color,60,USB 2.0,2.0 MP
e-CAM51_USB,/5mp-usb-camera-module.asp,OV5640,0°C to 50°C,Yes,5,30FPS,42,,1/4,/webstore.asp#51usb,Color,30,USB 2.0,5.0 MP
EdgeECAM50_USB  (Smart AI Camera),/usb-cameras/medical-and-life-science/edge-ai-camera.asp,AR0521,-,Yes,5,60FPS,43,all usb-cameras usb-3-camera smart-camera usb-cameras2,1/2.5,/webstore.asp#EdgeECAM50_USB,Color,60,USB 2.0,5.0 MP
Tara,/3D-USB-stereo-camera.asp,MT9V024,-30°C to 70°C,No,0,60FPS,44,,1/3,/webstore.asp#tara_Stereo_Vision_camera,Mono,60,USB 3.0,0.3 MP
See3CAM_CX3_RDK_H01R2,/CX3-Reference-Design-Kit.asp,OV5640,,Yes,5,60FPS,45,,1/4,/webstore.asp#CX3price,Color,60,USB 3.0,5.0 MP
e-CAM160A_MI298_MOD,/camera-modules/16mp-sony-imx298-autofocus-mipi-camera-module.asp,IMX298,-20°C to 70°C,No,16,60FPS,46,all camera-modules high-resolution,1/2.8,/webstore.asp,Color,60,MIPI CSI-2,16.0 MP
e-CAM86_CUMI715C_MOD,/camera-modules/sony-starvis-imx715-8mp-low-light-camera-module.asp,IMX715,-30°C to 70°C,No,8,90FPS,47,high-resolution,1/2.8,/webstore.asp,RAW Bayer,90,MIPI CSI-2,8.0 MP
e-CAM85_CUMI0830C_NIR_MOD,/camera-modules/8mp-rgb-ir-camera-module.asp,AR0830,-30°C to 85°C,Yes,8,60FPS,48,all camera-modules high-resolution,1/2.9,/webstore.asp,Color & NIR,60,MIPI CSI-2,8.0 MP
e-CAM83_CUMI415_MOD,/camera-modules/imx415-sony-starvis-4k-low-light-camera-module.asp,IMX415,-30°C to 70°C,No,8,90FPS,49,all camera-modules high-resolution,1/2.8,/webstore.asp#e-CAM83_CUMI415_MOD,RAW Bayer,90,MIPI CSI-2,8.0 MP
e-CAM84_CUMI485C_MOD,/camera-modules/8mp-sony-imx485-high-sensitivity-ultra-lowlight-camera-module.asp,IMX485,-30°C to 70°C,No,8,90FPS,50,all camera-modules,1/1.2,/webstore.asp,Color,90,MIPI CSI-2,8.0 MP
e-CAM220_CUMI327_MOD,/camera-modules/imx327-sony-starvis-full-hd-camera-module.asp,IMX327,-30°C to 85°C,No,2,60FPS,51,all camera-modules,1/2.8,/webstore.asp,RAW Bayer,60,MIPI CSI-2,2.0 MP
e-CAM221_CUMI462_MOD,/camera-modules/sony-starvis-imx462-low-light-camera-module.asp,IMX462,-30°C to 85°C,No,2,120FPS,52,all camera-modules,1/2.8,/webstore.asp,Color,120,MIPI CSI-2,Full HD
e-CAM21_CUMI290_MOD,/imx290-sony-starvis-cmos-camera-module.asp,IMX290,-30°C to 85°C,No,2,120FPS,53,all camera-modules,1/2.8,/webstore.asp#cumi290mod,RAW Bayer,120,MIPI CSI-2,2.0 MP
e-CAM27_CUMI290_MOD,/camera-modules/imx290-sony-starvis-2mp-camera-module.asp,IMX290,-30°C to 85°C,Yes,2,60FPS,54,all camera-modules,1/2.8,/webstore.asp,Color,60,MIPI CSI-2,2.0 MP
e-CAM137A_CUMI1335_MOD,/ar1335-camera-module.asp,AR1335,-30°C to 70°C,Yes,13,100FPS,55,all camera-modules2 high-resolution,1/3.2,/webstore.asp#137CUMI1335MOD,Color,100,MIPI CSI-2,13.0 MP
e-CAM131_CUMI1335_MOD,/4k-camera-module.asp,AR1335,-30°C to 70°C,Yes,13,120FPS,56,all camera-modules camera-modules2 high-resolution,1/3.2,/webstore.asp#CUMI1335,Color,120,MIPI CSI-2,13.0 MP
e-CAM130_CUMI1820_MOD,/13MP_MIPI_camera_module.asp,AR1820,-30°C to 70°C,Yes,13,72FPS,57,,1/2.3,/webstore.asp,Color,72,MIPI CSI-2,13.0 MP
e-CAM130_MI1335_MOD,/13mp-onsemi-autofocus-mipi-camera-module.asp,AR1335,-30°C to 70°C,Yes,13,120FPS,58,all camera-modules camera-modules2 high-resolution,1/3.2,/webstore.asp,Color,120,MIPI CSI-2,13.0 MP
e-CAM82_CUMI0821_MOD,/camera-modules/4k-8mp-hdr-camera-module-ar0821-sensor.asp,AR0821,-30°C to 70°C,Yes,8,30FPS,59,all camera-modules camera-modules2 high-resolution hdr,1/1.7,/webstore.asp,Color,30,MIPI CSI-2,8.0 MP
e-CAM85_CUMI0830C_MOD,/camera-modules/8mp-ar0830-camera-module.asp,AR0830,-30°C to 85°C,Yes,8,120FPS,60,all camera-modules high-resolution,1/2.9,/webstore.asp,Color,120,MIPI CSI-2,8.0 MP
e-CAM87_CUMI585_MOD,/camera-modules/sony-starvis-2-imx585-4k-camera-module.asp,IMX585,-30°C to 70°C,No,8,90FPS,61,all camera-modules,1/1.2,/webstore.asp,RAW Bayer,90,MIPI CSI-2,8.0 MP
e-CAM521_CUMI568C_MOD,/camera-modules/5mp-sony-pregius-imx568-global-shutter-camera-module.asp,IMX568,-30°C to 75°C,No,5,79FPS,62,all camera-modules global-shutter,1/1.8,/webstore.asp,RAW Bayer,79,MIPI CSI-2,5.0 MP
e-CAM55_CUMI0521_MOD,/5mp-ar0521-mipi-camera-module.asp,AR0521,-30°C to 70°C,Yes,5,100FPS,63,all camera-modules camera-modules2,1/2.5,/webstore.asp#cumi0521,Color,100,MIPI CSI-2,5.0 MP
e-CAM52A_MI5640_MOD,/ov5640-5mp-mipi-camera-module.asp,OV5640,-30°C to 70°C,Yes,5,60FPS,64,,1/4,/webstore.asp,Color,60,MIPI CSI-2,5.0 MP
e-CAM52A_5640_MOD,/5MP-parallel-camera-module.asp,OV5640,-30°C to 70°C,Yes,5,60FPS,65,,1/4,/webstore.asp,Color,60,Parallel,5.0 MP
e-CAM314_CUMI0341C_MOD,/camera-modules/3mp-ar0341at-150db-hdr-camera-module.asp,AR0341,-40°C to 80°C,Yes,3,60FPS,66,all camera-modules hdr,1/3.6,/webstore.asp,Color,60,MIPI CSI-2,3.0 MP
e-CAM31_MI0330_MOD,/ar0330-liquid-lens-camera-module.asp,AR0330,-30°C to 70°C,Yes,3,60FPS,67,,1/3,/webstore.asp,Color,60,MIPI CSI-2,3.4 MP
e-CAM30A_CUMI0330_MOD,/ar0330-lowlight-cameramodule.asp,AR0330,-30°C to 70°C,Yes,3,60FPS,68,,1/3,/webstore.asp#CU30AUSB_MOD,Color & NIR,60,MIPI CSI-2,3.4 MP
e-CAM227_CUMI2312C_MOD,/camera-modules/2mp-ov2312-global-shutter-rgb-ir-camera-module.asp,OV2312,-40°C to +80°C,Yes,2,36FPS,69,all camera-modules global-shutter,1/2.9,/webstore.asp,Color & NIR,36,MIPI CSI-2,2.0 MP
e-CAM222_CUMI2311_MOD,/camera-modules/global-shutter-monochrome-camera-module.asp,OV2311,-30°C to 85°C,No,2,280FPS,70,all camera-modules global-shutter,1/2.9,/webstore.asp,Mono,280,MIPI CSI-2,2.0 MP
e-CAM217_CUMI0234_MOD,/camera-modules/ar0234-global-shutter-camera-module.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,71,all camera-modules camera-modules2 global-shutter,1/2.6,/webstore.asp#cumi0234mod,Color,120,MIPI CSI-2,Full HD
e-CAM20_CU0230_MOD,/2mp-ar0230-hdr-camera-module-for-automotive.asp,AR0230AT,-40°C to 105°C,Yes,2,60FPS,72,all camera-modules2,1/2.7,/webstore.asp#CU0230_MOD,color,60,Parallel,Full HD
e-CAM180_CUMI1820_MOD,/camera-modules/ar1820-18mp-camera-module.asp,AR1820,-30°C to 70°C,No,18,119FPS,73,,1/2.3,/webstore.asp,Color,119,MIPI CSI-2,18.0 MP
e-CAM121_CUMI412C_MOD,/camera-modules/sony-imx412-12mp-camera-module.asp,IMX412,-20°C to 60°C,No,12,240FPS,74,all camera-modules high-resolution,1/2.3,/webstore.asp,Color,240,MIPI CSI-2,12.3 MP
e-CAM120_CUMI477C_MOD,/camera-modules/12mp-sony-imx477-camera-module.asp,IMX477,,No,12,240FPS,75,all camera-modules high-resolution,1/2.3,/webstore.asp,Color,240,MIPI CSI-2,12.3 MP
e-CAM519_CUMI335_MOD,/camera-modules/5mp-sony-starvis-imx335-camera-module.asp,IMX335,,No,5,30FPS,76,,1/2.8,/webstore.asp,Color,30,MIPI CSI-2,5.0 MP
e-CAM200_CUONX&nbsp;&nbsp;(Orin NX/NANO),/nvidia-cameras/jetson-orin-nx-cameras/20mp-ar2020-high-resolution-camera.asp,AR2020,-30°C to 70°C,No,20,29FPS,77,all nvidia-camera platform,1/1.8,/webstore.asp,Color & NIR,29,MIPI CSI-2,20.0 MP
e-CAM121_CUONX&nbsp;&nbsp;(Orin NX/NANO),/nvidia-cameras/jetson-orin-nx-cameras/12mp-sony-starvis-imx412-ultra-low-light-camera.asp,IMX412,-20°C to 60°C,No,12.3,240FPS,78,platform,1/2.3,/webstore.asp#ecam80cunx,Color,240,MIPI CSI-2,12.3 MP
e-CAM56_CUONX&nbsp;&nbsp;(Orin NX/NANO),/nvidia-cameras/jetson-orin-nx-cameras/5mp-imx568-global-shutter-camera.asp,IMX568,-30°C to 70°C,No,5,90FPS,79,platform,1/1.8,/webstore.asp,Color,90,MIPI CSI-2,5.0 MP
