productcode,productlink,sensordet,operatetemp,isp,sortmp,fpsdet,listid,productfilter,sensorformat,webstorelink,chromedet,sortfps,connectordet,resolutiondet
e-CAM50_CUONX&nbsp;&nbsp;(Orin NX/NANO),/nvidia-cameras/jetson-orin-nx-cameras/5mp-ar0521-color-camera.asp,AR0521,-30°C to 70°C,Yes,5,100FPS,80,all nvidia-camera,1/2.5,/webstore.asp#e-CAM50_CUONX,Color,100,MIPI CSI-2,5.0 MP
e-CAM84_CUONX&nbsp;&nbsp;(Orin NX/Nano),/nvidia-cameras/jetson-orin-nx-cameras/4k-onsemi-ar0830-camera.asp,AR0830,-30°C to 70°C,Yes,8,120FPS,81,platform,1/2.9,/webstore.asp,Color,120,MIPI CSI-2,8.0 MP
e-CAM82_CUONX&nbsp;&nbsp;(Orin NX/Nano),/nvidia-cameras/jetson-orin-nx-cameras/4k-imx485-camera.asp,IMX485,-30°C to 70°C,Yes,8,90FPS,82,,1/2,/webstore.asp,Color,90,MIPI CSI-2,8.4 MP
e-CAM81_CUONX&nbsp;&nbsp;(Orin NX/Nano),/nvidia-cameras/jetson-orin-nx-cameras/ar0821-4k-hdr-camera.asp,AR0821,-30°C to 70°C,Yes,8,60FPS,83,,1/1.7,/webstore.asp,Color,60,MIPI CSI-2,8.0 MP
e-CAM80_CUONX&nbsp;&nbsp;(Orin NX/Nano),/nvidia-cameras/jetson-orin-nx-cameras/4K-sony-starvis-imx415-ultra-low-light-camera.asp,IMX415,-30°C to 70°C,No,8,70FPS,84,platform,1/2.8,/webstore.asp#ecam80cunx,Color,70,MIPI CSI-2,8.0 MP
e-CAM25_CUONX&nbsp;&nbsp;(Orin NX/Nano),/nvidia-cameras/jetson-orin-nx-cameras/full-hd-ar0234-global-shutter-camera.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,85,all nvidia-camera platform,1/2.6,/webstore.asp#ecam25cuonx,Color,120,MIPI CSI-2,Full HD
e-CAM50_CUNX&nbsp;&nbsp;(Xavier NX/NANO),/nvidia-cameras/jetson-nx-cameras/5mp-mipi-camera-board.asp,AR0521,-30°C to 70°C,Yes,5,100FPS,86,all nvidia-camera,1/2.5,/webstore.asp#5mpnxcamera,Color,100,MIPI CSI-2,5.0 MP
e-CAM80_CUNX&nbsp;&nbsp;(Xavier NX/Nano),/nvidia-cameras/jetson-xavier-nx-cameras/sony-starvis-imx415-4k-mipi-camera.asp,IMX415,-30°C to 70°C,No,8,70FPS,87,platform,1/2.8,/webstore.asp#ecam80cunx,Color,70,MIPI CSI-2,8.0 MP
e-CAM24_CUNX&nbsp;(Xavier NX/Nano/TX2 NX),/nvidia-cameras/jetson-xavier-nx-cameras/full-hd-xavier-nx-global-shutter-camera.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,88,all nvidia-camera platform,1/2.6,/webstore.asp#24cunx,Color,120,MIPI CSI-2,Full HD
e-CAM131_CUNX&nbsp;&nbsp;(Xavier NX/NANO),/nvidia-cameras/jetson-xavier-nx-cameras/4k-camera-for-jetson-nano-xavier-nx.asp,AR1335,-30°C to 70°C,Yes,13,115FPS,89,all nvidia-camera platform,1/3.2,/webstore.asp#13mpnxcamera,Color,115,MIPI CSI-2,13.0 MP
e-CAM23_CUNX&nbsp;&nbsp;(Xavier NX),/nvidia-cameras/jetson-xavier-nx-cameras/2mp-ov2311-global-shutter-monochrome-camera.asp,OV2311,-30°C to 85°C,No,2,280FPS,90,platform,1/2.9,/webstore.asp,Mono,280,MIPI CSI-2,2.0 MP
e-CAM22_CUNX&nbsp;&nbsp;(Xavier NX),/nvidia-cameras/jetson-xavier-nx-cameras/sony-starvis-imx462-ultra-low-light-camera.asp,IMX462,-30°C to 85°C,No,2,60FPS,91,,1/2.8,/webstore.asp#22cunx,Color,60,MIPI CSI-2,2.0 MP
e-CAM21_CUNX&nbsp;&nbsp;(Xavier NX),/nvidia-cameras/jetson-xavier-nx-cameras/sony-imx327-ultra-low-light-camera.asp,IMX327,-30°C to 85°C,No,2,60FPS,92,,1/2.8,/webstore.asp,Color,60,MIPI CSI-2,2.0 MP
e-CAM82_CUNX&nbsp;&nbsp;(Xavier NX),/nvidia-cameras/jetson-xavier-nx-cameras/4k-sony-starvis-imx485-camera.asp,IMX485,-30°C to 70°C,No,8,62FPS,93,,1/1.2,/webstore.asp,Color,62,MIPI CSI-2,8.0 MP
e-CAM81_CUNX&nbsp;&nbsp;(Xavier NX/TX2 NX/Nano),/nvidia-cameras/jetson-tx2-nx-cameras/ar0821-8mp-hdr-camera.asp,AR0821,-30°C to 70°C,Yes,8,30FPS,94,all nvidia-camera platform,1/1.7,/webstore.asp#ecam81cunx,Color,30,MIPI CSI-2,8.0 MP
e-CAM180_CUNX &nbsp;&nbsp;(Xavier NX),/nvidia-cameras/jetson-xavier-nx-cameras/18mp-camera-for-jetson-xavier-nx.asp,AR1820,-30°C to 70°C,No,18,59FPS,95,,1/2.3,/webstore.asp,Color,59,MIPI CSI-2,18.0 MP
e-CAM180_CUXVR &nbsp;&nbsp;(AGX Xavier),/nvidia-cameras/jetson-agx-xavier-cameras/six-synchronized-18mp-camera.asp,AR1820,-30°C to 70°C,No,18,13FPS,96,,1/2.3,/webstore.asp,Color,13,MIPI CSI-2,18.0 MP
e-CAM130A_CUXVR_3H02R1&nbsp;&nbsp;(AGX Xavier),/nvidia-cameras/jetson-agx-xavier-cameras/180-degree-4k-cameras.asp,AR1335,-20°C to 60°C,Yes,13,30FPS,97,all nvidia-camera platform,1/3.2,/webstore.asp,Color,30,MIPI CSI-2,13.0 MP
e-CAM81_CUXVR&nbsp;&nbsp;(AGX Xavier),/nvidia-cameras/jetson-agx-xavier-cameras/ar0821-4k-hdr-cameras.asp,AR0821,-30°C to 70°C,Yes,8,60FPS,98,all nvidia-camera platform,1/1.7,/webstore.asp#81CUXVR,Color,60,MIPI CSI-2,8.0 MP
e-CAM51_CUXVR&nbsp;&nbsp;(AGX Xavier),/aetina/jetson-agx-xavier-cameras/ar0521-5mp-synchronized-multi-camera.asp,AR0521,-30°C to 70°C,Yes,5,100FPS,99,all nvidia-camera,1/2.5,/webstore.asp,Color,100,MIPI CSI-2,5.0 MP
e-CAM25_CUXVR&nbsp;&nbsp;(AGX Xavier),/nvidia-cameras/jetson-agx-xavier-cameras/ar0234-global-shutter-camera.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,100,all nvidia-camera platform,1/2.6,/webstore.asp,Color,120,MIPI CSI-2,Full HD
e-CAM24_CUXVR&nbsp;&nbsp;(AGX Xavier),/nvidia-cameras/jetson-agx-xavier-cameras/2mp-ov2311-global-shutter-monochrome-camera.asp,OV2311,-30°C to 85°C,No,2,280FPS,101,platform,1/2.9,/webstore.asp,Mono,280,MIPI CSI-2,2.0 MP
e-CAM23_CUXVR&nbsp;&nbsp;(AGX Xavier),/nvidia-cameras/jetson-agx-xavier-cameras/sony-starvis-imx462-ultra-low-light-camera.asp,IMX462,-30°C to 85°C,No,2,60FPS,102,,1/2.8,/webstore.asp,Color,60,MIPI CSI-2,Full HD
e-CAM22_CUXVR&nbsp;&nbsp;(AGX Xavier),/nvidia-cameras/jetson-agx-xavier-cameras/sony-imx327-ultra-low-light-camera.asp,IMX327,-30°C to 85°C,No,2,60FPS,103,,1/2.8,/webstore.asp,Color,60,MIPI CSI-2,2.0 MP
NileCAM25_CUXVR&nbsp;&nbsp;(AGX Xavier),/nvidia-cameras/jetson-agx-xavier-cameras/ar0234-gmsl2-camera.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,104,all nvidia-camera platform,1/2.6,/webstore.asp,Color,120,GMSL2,Full HD
NileCAM21_CUXVR&nbsp;&nbsp;(AGX Xavier),/nvidia-cameras/jetson-agx-xavier-cameras/ar0233-gmsl2-camera.asp,AR0233AT,-40°C to 85°C,Yes,2,60FPS,105,all nvidia-camera,1/2.5,/webstore.asp,Color,60,GMSL2,Full HD
NileCAM81_CUNX&nbsp;&nbsp;(Xavier NX/Nano),/nvidia-cameras/jetson-nano-cameras/ar0821-8mp-4k-hdr-gmsl2-camera.asp,AR0821,-30°C to 70°C,Yes,8,30FPS,106,all nvidia-camera platform,1/2,/webstore.asp,Color,30,GMSL2,8.0 MP
NileCAM25_CUNX&nbsp;&nbsp;(Xavier NX/Nano),/nvidia-cameras/jetson-xavier-nx-cameras/ar0234-full-hd-gmsl2-global-shutter-camera.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,107,all nvidia-camera platform,1/2.6,/webstore.asp,Color,120,GMSL2,Full HD
NileCAM20_CUNX&nbsp;&nbsp;(Xavier NX/Nano),/nvidia-cameras/jetson-xavier-nx-cameras/ar0230-full-hd-gmsl2-hdr-camera.asp,AR0230AT,-30°C to 70°C,Yes,2,60FPS,108,all nvidia-camera,1/2.7,/webstore.asp,Color,60,GMSL2,Full HD
e-CAM20_CUTDA4 (TI TDA4VM-SK),/ti-cameras/ar0234-global-shutter-camera-tda4vm-ti-edge-ai.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,109,platform,1/2.6,/webstore.asp,Color,120,MIPI CSI-2,Full HD
e-CAM50_CUTDA4 (TI TDA4VM-SK),/ti-cameras/ar0521-camera-tda4vm-ti-edge-ai.asp,AR0521,-30°C to 70°C,Yes,5,100FPS,110,,1/2.5,/webstore.asp,Color,100,MIPI CSI-2,5.0 MP
e-CAM81_CUTDA4 (TI TDA4VM-SK),/ti-cameras/4k-onsemi-ar0821-hdr-camera-tda4vm-ti-edge-ai.asp,AR0821,-30°C to 70°C,Yes,8,60FPS,111,platform,1/1.7,/webstore.asp,Color,60,MIPI CSI-2,8.0 MP
NeduCAM25_CUTDA4  (TI TDA4VM-SK),/fpd-link-iii-serdes/ar0234-global-shutter-camera-for-ti-sk-tda4vm.asp,AR0234,-20°C to 70°C,Yes,2,120FPS,112,platform,1/2.6,/webstore.asp,Color,120,FPD-Link III,Full HD
NeduCAM81_CUTDA4  (TI TDA4VM-SK),/fpd-link-iii-serdes/4k-onsemi-ar0821-hdr-camera-for-ti-sk-tda4vm.asp,AR0821,-30°C to 70°C,Yes,8,60FPS,113,platform,1/1.7,/webstore.asp,Color,60,FPD-Link III,8.0 MP
e-CAM51_CUNX&nbsp;&nbsp;(Diamond Systems),/diamond-systems/5mp-mipi-camera-board.asp,AR0521,-30°C to 70°C,Yes,5,100FPS,114,all nvidia-camera,1/2.5,/webstore.asp,Color,100,MIPI CSI-2,5.0 MP
e-CAM181_CUNX &nbsp;&nbsp;(Diamond Systems),/diamond-systems/18mp-multi-camera-solution-for-jetson-xavier-nx.asp,AR1820,-30°C to 70°C,No,18,13FPS,115,,1/2.3,/webstore.asp,Color,13,MIPI CSI-2,18.0 MP
e-CAM130_CUNX&nbsp;&nbsp;(Diamond Systems),/diamond-systems/4k-camera-for-jetson-xavier-nx.asp,AR1335,-30°C to 70°C,Yes,13,115FPS,116,all nvidia-camera platform,1/3.2,/webstore.asp,Color,115,MIPI CSI-2,13.0 MP
e-CAM25_CUNX&nbsp;&nbsp;(Diamond Systems),/diamond-systems/ar0234-global-shutter-camera.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,117,all nvidia-camera platform,1/2.6,/webstore.asp,Color,120,MIPI CSI-2,Full HD
e-CAM22_CUXVR&nbsp;&nbsp;(Toshiba DME),/toshiba/sony-imx327-ultra-low-light-camera.asp,IMX327,-30°C to 85°C,No,2,30FPS,118,,1/2.8,/webstore.asp,Color,30,MIPI CSI-2,2.0 MP
STURDeCAM25_CUXVR &nbsp;&nbsp;(AGX Xavier),/nvidia-cameras/jetson-agx-xavier-cameras/ip67-rugged-gmsl2-global-shutter-camera.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,119,all nvidia-camera platform,1/2.6,/webstore.asp,Color,120,GMSL2,Full HD
STURDeCAM20_CUXVR&nbsp;&nbsp;(AGX Xavier),/nvidia-cameras/jetson-agx-xavier-cameras/2mp-ip67-gmsl2-rugged-camera.asp,AR0230AT,-40°C to 85°C,Yes,2,60FPS,120,all nvidia-camera,1/2.7,/webstore.asp,Color,60,GMSL2,Full HD
STURDeCAM20_CUXVR&nbsp;&nbsp;(Connect tech Rogue),/connect-tech/rogue/ip67-gmsl2-AR0230-camera.asp,AR0230AT,-40°C to 85°C,Yes,2,60FPS,121,all nvidia-camera,1/2.7,/webstore.asp,Color,60,GMSL2,Full HD
STURDeCAM20_CUXVR&nbsp;&nbsp;(Toshiba DME),/toshiba/2mp-ip67-gmsl2-rugged-camera.asp,AR0230AT,-40°C to 85°C,Yes,2,60FPS,122,all nvidia-camera,1/2.7,/webstore.asp,Color,60,GMSL2,Full HD
STURDeCAM20&nbsp;&nbsp;(Connect tech Rudi-NX),/connect-tech/rudi-nx/ip67-gmsl2-AR0230-camera.asp,AR0230AT,-40°C to 85°C,Yes,2,60FPS,123,all gmsl-cameras,1/2.7,/webstore.asp#sturdecam,Color,60,GMSL2,Full HD
NileCAM21_CUXVR&nbsp;&nbsp;(Connect Tech Rogue),/connect-tech/rogue/ar0233-hdr-gmsl2-camera.asp,AR0233AT,-40°C to 85°C,Yes,2,60FPS,124,all nvidia-camera,1/2.5,/webstore.asp,Color,60,GMSL2,2.0 MP
NileCAM21_CUXVR&nbsp;&nbsp;(Connect Tech Rudi-NX),/connect-tech/rudi-nx/ar0233-hdr-gmsl2-camera.asp,AR0233AT,-40°C to 85°C,Yes,2,60FPS,125,all nvidia-camera,1/2.5,/webstore.asp,Color,60,GMSL2,2.0 MP
NileCAM21_CUXVR&nbsp;&nbsp;(Connect Tech Rudi-AGX),/connect-tech/rudi-agx/ar0233-hdr-gmsl2-camera.asp,AR0233AT,-40°C to 85°C,Yes,2,60FPS,126,all nvidia-camera,1/2.5,/webstore.asp,Color,60,GMSL2,2.0 MP
DepthVista_MIPI_IRD &nbsp;&nbsp;(AGX Orin),/3d-depth-cameras/tof-cameras/3d-mipi-tof-camera-nvidia-jetson-agx-orin-xavier.asp,Depth sensor,0°C to 50°C,No,0,30FPS,127,all 3d-depth-camera,1/4,/webstore.asp#e-CAM0M30_TOF_CUOAGX,NIR & Depth,30,MIPI CSI-2,0.3 MP
e-CAM180_CUOAGX &nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/18mp-ar1820hs-six-synchronized-cameras.asp,AR1820,-30°C to 70°C,No,18,13FPS,128,,1/2.3,/webstore.asp,Color,13,MIPI CSI-2,18.0 MP
e-CAM121_CUOAGX&nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/12mp-sony-starvis-imx412-ultra-low-light-camera.asp,IMX412,-20°C to 60°C,No,12.3,240FPS,129,platform,1/2.3,/webstore.asp#e-CAM121_CUOAGX,Color,240,MIPI CSI-2,12.3 MP
e-CAM85_CUOAGX&nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/sony-starvis-imx715-8mp-mipi-camera.asp,IMX715,-30°C to 70°C,no,8,30FPS,130,,1/ 2.8,/webstore.asp,Color,30,MIPI CSI-2,8.0 MP
e-CAM84_CUOAGX&nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/4k-onsemi-ar0830-mipi-camera.asp,AR0830,-30°C to 70°C,Yes,8,120FPS,131,platform,1/2.9,/webstore.asp,Color,120,MIPI CSI-2,8.0 MP
e-CAM82_CUOAGX&nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/8mp-sony-imx485-low-light-mipi-camera.asp,IMX485,-30°C to 70°C,No,8,90FPS,132,,1/1.2,/webstore.asp#e-CAM82_CUOAGX,Color,90,MIPI CSI-2,8.0 MP
e-CAM80_CUOAGX&nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/4k-8mp-sony-imx415-low-light-camera.asp,IMX415,-30°C to 70°C,No,8,104FPS,133,platform,1/2.8,/webstore.asp,Color,104,MIPI CSI-2,8.0 MP
e-CAM31_CUOAGX&nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/sony-isx031-120db-hdr-camera.asp,ISX031,-40°C to +85°C,No,3,60FPS,134,all nvidia-camera platform,1/2.42,/webstore.asp,Color,60,MIPI CSI-2,3.0 MP
e-CAM27_CUOAGX&nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/2mp-ov2312-global-shutter-rgb-ir-camera.asp,OV2312,-40°C to +80°C,Yes,2,36FPS,135,platform,1/2.9,/webstore.asp#e-CAM27_CUOAGX,Color & NIR,36,MIPI CSI-2,2.0 MP
e-CAM22_CUOAGX&nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/fhd-sony-starvis-imx462-low-light-camera.asp,IMX462,-30°C to 70°C,No,2,60FPS,136,,1/2.9,/webstore.asp,Color,60,MIPI CSI-2,2.0 MP
e-CAM20_CUOAGX&nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/full-hd-ar0234-color-global-shutter-camera.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,137,all nvidia-camera platform,1/2.6,/webstore.asp#e-CAM20_CUOAGX,Color,120,MIPI CSI-2,Full HD
NeduCAM25_CUOAGX&nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/ar0234-global-shutter-fpd-link-iii-synchronized-multi-camera.asp,AR0234,-20°C to 70°C,Yes,2,120FPS,138,all nvidia-camera platform,1/2.6,/webstore.asp#NeduCAM25_CUOAGX,Color,120,FPD-Link III,Full HD
ArniCAM20&nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/360-degree-bird-view-camera.asp,AR0233AT,-40°C to +85°C,Yes,4,30FPS,139,all nvidia-camera,1/2.5,/webstore.asp,Color,30,GMSL2,4.5 MP
NileCAM130_CUOAGX (AGX Orin/AGX Xavier),/nvidia-cameras/jetson-agx-orin-cameras/ar1335-13mp-gmsl2-camera.asp,AR1335,-30°C to 70°C,Yes,13,72FPS,140,all nvidia-camera platform,1/3.2,/webstore.asp,Color,72,GMSL2,13.0 MP
Nile3CAM85_CUOAGX (AGX Orin/AGX Xavier),/nvidia-cameras/jetson-agx-orin-cameras/8mp-sony-starvis-imx715-low-light-gmsl3-camera.asp,IMX715,-30°C to 70°C,No,8,90FPS,141,platform,1/2.8,/webstore.asp#Nile3CAM85_CUOAGX,Color,90,GMSL3,8.0 MP
NileCAM87_CUOAGX (AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/4k-sony-starvis2-imx585-gmsl-camera.asp,IMX585,-30°C to 70°C,No,8,44FPS,142,,1/1.2,/webstore.asp,Color,44,GMSL2,8.4 MP
NileCAM82_CUOAGX (AGX Orin/AGX Xavier),/nvidia-cameras/jetson-agx-orin-cameras/sony-starvis-imx485-4k-gmsl2-camera.asp,IMX485,-30°C to 70°C,No,8,62FPS,143,,1/1.2,/webstore.asp,Color,62,GMSL2,8.0 MP
NileCAM210_CUOAGX (AGX Orin/AGX Xavier),/nvidia-cameras/jetson-agx-orin-cameras/sony-starvis-imx462-low-light-gmsl2-camera.asp,IMX462,-30°C to 70°C,No,2,60FPS,144,,1/2.8,/webstore.asp,Color,60,GMSL2,2.0 MP
NileCAM81_CUOAGX (AGX Orin/AGX Xavier),/nvidia-cameras/jetson-agx-orin-cameras/ar0821-4k-hdr-gmsl2-camera.asp,AR0821,-30°C to 70°C,Yes,8,60FPS,145,all nvidia-camera platform,1/1.7,/webstore.asp#NileCAM81_CUOAGX,Color,60,GMSL2,8.0 MP
NileCAM80_CUOAGX (AGX Orin/AGX Xavier),/nvidia-cameras/jetson-agx-orin-cameras/4k-imx415-low-light-gmsl2-multi-cameras.asp,IMX415,-20°C to 70°C,No,8,60FPS,146,platform,1/2.8,/webstore.asp,Color,60,GMSL2,8.0 MP
NileCAM25_CUOAGX (AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/ar0234-fhd-gmsl2-global-shutter-camera.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,147,all nvidia-camera platform,1/2.6,/webstore.asp#NileCAM25_CUOAGX,Color,120,GMSL2,Full HD
NileCAM21_CUOAGX (AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/ar0233-fhd-gmsl2-hdr-camera-with-lfm.asp,AR0233AT,-40°C to 85°C,Yes,2,60FPS,148,all nvidia-camera,1/2.5,/webstore.asp#NileCAM21_CUOAGX,Color,60,GMSL2,Full HD
NileCAM20_CUOAGX (AGX Orin / AGX Xavier),/nvidia-cameras/jetson-agx-orin-cameras/ar0230-fhd-gmsl2-hdr-camera.asp,AR0230AT,-40°C to 85°C,Yes,2,60FPS,149,all nvidia-camera,1/2.7,/webstore.asp#NileCAM20_CUOAGX,Color,60,GMSL2,Full HD
