productcode,productlink,sensordet,operatetemp,isp,sortmp,fpsdet,listid,productfilter,sensorformat,webstorelink,chromedet,sortfps,connectordet,resolutiondet
STURDeCAM81_CUOAGX (AGX Orin/AGX Xavier),/nvidia-cameras/jetson-agx-orin-cameras/4k-ar0821-IP67-hdr-gmsl2-multi-camera.asp,AR0821,-30°C to 70°C,Yes,8,60FPS,150,all nvidia-camera platform,1/1.7,/webstore.asp#STURDeCAM81_CUOAGX,Color,60,GMSL2,8.0 MP
STURDeCAM21_CUOAGX (AGX Orin/AGX Xavier),/nvidia-cameras/jetson-agx-orin-cameras/ar0233-ip67-full-hd-gmsl2-hdr-camera.asp,AR0233AT,-40°C to 85°C,Yes,2,30FPS,151,all nvidia-camera,1/2.5,/webstore.asp#STURDeCAM21_CUOAGX,Color,30,GMSL2,Full HD
STURDeCAM25_CUOAGX &nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/fhd-ar0234-IP67-global-shutter-gmsl2-multi-camera.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,152,all nvidia-camera platform,1/2.6,/webstore.asp#STURDeCAM25_CUOAGX,Color,120,GMSL2,Full HD
STURDeCAM20_CUOAGX (AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/ar0230-ip67-gmsl2-hdr-camera-for-agx-xavier.asp,AR0230AT,-40°C to 85°C,Yes,2,60FPS,153,all nvidia-camera,1/2.7,/webstore.asp#STURDeCAM20_CUOAGX,Color,60,GMSL2,Full HD
STURDeCAM34 (GMSL2),/automotive-cameras/3mp-aro341at-ip69k-gmsl2-150db-hdr-camera.asp,AR0341AT,-40°C to 80°C,Yes,3,60FPS,154,hdr,1/3.6,/webstore.asp#STURDeCAM34,Color,60,GMSL2,3.0 MP
e-CAM30_CUNANO&nbsp;&nbsp;(NANO),/nvidia-cameras/jetson-nano-cameras/e-CAM30_CUNANO.asp,AR0330,-30°C to 70°C,Yes,3,60FPS,155,,1/3,/webstore.asp#CAM30_CUNANO,Color,60,MIPI CSI-2,3.4 MP
STEEReoCAM&reg;&nbsp;&nbsp;(NANO/AGX Xavier/TX2),/nvidia-cameras/jetson-agx-xavier-cameras/stereo-camera.asp,OV2311,-30°C to 85°C,No,2,30FPS,156,platform,1/2.9,/webstore.asp#steereocam_USB3_camera,Mono,30,MIPI CSI-2,2.0 MP
TaraXL&nbsp;&nbsp;(Xavier/TX2),/3d-usb-stereo-camera-with-nvidia-accelerated-sdk.asp,MT9V024,-30°C to 70°C,No,0,60FPS,157,,1/3,/webstore.asp#taraxl_USB3_camera,Mono,60,USB 3.0,0.3 MP
SurveilsQUAD&nbsp;&nbsp;(AGX Xavier),/nvidia-cameras/jetson-agx-xavier-cameras/sony-starvis-imx290-synchronized-multi-camera.asp,IMX290,-30°C to 85°C,No,2,120FPS,158,,1/2.8,/webstore.asp#SurveilsQUAD,Color,120,MIPI CSI-2,2.0 MP
e-CAM130A_CUXVR&nbsp;&nbsp;(AGX Xavier),/nvidia-cameras/jetson-agx-xavier-cameras/four-synchronized-4k-cameras.asp,AR1335,-30°C to 70°C,Yes,13,100FPS,159,all nvidia-camera platform,1/3.2,/webstore.asp#13mpxaviercam,Color,100,MIPI CSI-2,13.0 MP
e-CAM131_CURB (Raspberry Pi 4),/raspberry-pi-4/ar1335-mipi-13mp-monochrome-camera.asp,AR1335M,-30°C to 85°C,No,13,120FPS,160,,1/3.2,/webstore.asp#e-CAM131_CURB,Mono,120,MIPI CSI-2,13.0 MP
e-CAM130_CURB&nbsp;&nbsp;(Raspberry Pi 4),/raspberry-pi-4/high-quality-mipi-csi-camera.asp,AR1335,-30°C to 70°C,Yes,13,110FPS,161,platform,1/3.2,/webstore.asp#13mpraspberry,Color,110,MIPI CSI-2,13.0 MP
e-CAM50_CURB (Raspberry Pi 4),/raspberry-pi-4/5mp-ar0521-raspberry-pi-4-camera.asp,AR0521,-30°C to 70°C,No,5,100FPS,162,,1/2.5,/webstore.asp#e-CAM50_CURB,Color,100,MIPI CSI-2,5.0 MP
e-CAM22_CURB&nbsp;&nbsp;(Raspberry Pi 4),/raspberry-pi-4/full-hd-sony-starvis-imx462-ultra-low-light-camera.asp,IMX462,-30°C to 70°C,Yes,2,60FPS,163,,1/2.8,/webstore.asp#e-CAM22_CURB,Color,60,MIPI CSI-2,Full HD
e-CAM20_CURB&nbsp;&nbsp;(Raspberry Pi 4),/raspberry-pi-4/global-shutter-raspberry-pi-camera.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,164,platform,1/2.6,/webstore.asp#e-CAM20_CURB,Color,120,MIPI CSI-2,Full HD
e-CAM21_CURB&nbsp;&nbsp;(Raspberry Pi 4),/raspberry-pi-4/ov2311-mipi-2mp-monochrome-global-shutter-camera-module.asp,OV2311,-30°C to 85°C,Yes,2,90FPS,165,platform,1/3.2,/webstore.asp#e-CAM21_CURB,Mono,90,MIPI CSI-2,Full HD
e-CAM20_CURZ&nbsp;&nbsp;(Renesas&reg; RZ V2L/G2L),/renesas/ar0234-global-shutter-camera-for-renesas-rz-v2.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,166,platform,1/2.6,/webstore.asp#e-CAM20_CURZ,Color,120,MIPI CSI-2,Full HD
e-CAM21_CURZ&nbsp;&nbsp;(Renesas&reg; RZ V2L/G2L),/renesas/sony-starvis-imx462-ultra-low-light-camera-for-renesas-rz-v2l.asp,IMX462,-30°C to 70°C,Yes,2,60FPS,167,,1/2.8,/webstore.asp#e-CAM21_CURZ,Color,60,MIPI CSI-2,Full HD
e-CAM22_CURZH&nbsp;&nbsp;(Renesas&reg; RZ/V2H),/renesas/sony-starvis-imx462-ultra-low-light-camera-for-renesas-rz-v2h.asp,IMX462,-30°C to 70°C,Yes,2,60FPS,168,,1/2.8,/webstore.asp#e-CAM22_CURZH,Color,60,MIPI CSI-2,Full HD
e-CAM130_iMX8M&nbsp;&nbsp;(i.MX8),/4k-autofocus-camera-for-variscite-imx8.asp,AR1335,-30°C to 70°C,Yes,13,120FPS,169,platform,1/3.2,/webstore.asp#13mp_imx8_camera,Color,120,MIPI CSI-2,13.0 MP
e-CAM134_CUiMX8&nbsp;&nbsp;(i.MX8),/toradex/ar1335m-13mp-monochrome-camera-for-imx8-quad-max.asp,AR1335M,-30°C to 85°C,Yes,13,120FPS,170,,1/3.2,/webstore.asp#e-CAM134_CUiMX8,Mono,120,MIPI CSI-2,13.0 MP
e-CAM131_CUiMX8&nbsp;&nbsp;(i.MX8 Quad Max),/toradex/13mp-camera-for-imx8-quad-max.asp,AR1335,-30°C to 70°C,Yes,13,100FPS,171,platform,1/3.2,/webstore.asp#e-CAM131_CUiMX8,Color,100,MIPI CSI-2,13.0 MP
e-CAM160_iMX8(i.MX8 Quad Max),/toradex/16mp-sony-imx298-autofocus-camera-for-imx8-quad-max.asp,IMX298,-20°C to 60°C,Yes,16,30FPS,172,platform,1/2.8,/webstore.asp#e-CAM160_iMX8,Color,30,MIPI CSI-2,16.0 MP
e-CAM50_CUiMX8&nbsp;&nbsp;(i.MX8 Quad Max),/toradex/5mp-camera-for-imx8-quad-max.asp,AR0521,-30°C to 70°C,Yes,5,65FPS,173,,1/2.5,/webstore.asp#e-CAM50_CUiMX8,Color,65,MIPI CSI-2,5.0 MP
e-CAM133_iMX8&nbsp;&nbsp;(i.MX8 Quad Max),/toradex/auto-focus-camera-for-imx8-quad-max.asp,AR1335,-30°C to 70°C,Yes,13,120FPS,174,platform,1/3.2,/webstore.asp#e-CAM133_iMX8,Color,120,MIPI CSI-2,13.0 MP
e-CAM22_CUiMX8&nbsp;&nbsp;(i.MX8),/toradex/sony-starvis-imx462-ultra-lowlight-camera-for-imx8.asp,IMX462,-30°C to 70°C,No,2,60FPS,175,,1/2.8,/webstore.asp#e-CAM133_iMX8,Color,60,MIPI CSI-2,Full HD
e-CAM21_CUiMX8&nbsp;&nbsp;(i.MX8),/toradex/ar0234-global-shutter-camera-for-imx8.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,176,platform,1/2.6,/webstore.asp#e-CAM21_CUiMX8,Color,120,MIPI CSI-2,Full HD
e-CAM27_CUiMX8&nbsp;&nbsp;(i.MX8),/toradex/2mp-ov2312-global-shutter-rgb-ir-camera-for-imx8.asp,OV2312,-40°C to +80°C,Yes,2,36FPS,177,platform,1/2.9,/webstore.asp#e-CAM27_CUiMX8,Color & NIR,36,MIPI CSI-2,2.0 MP
e-CAM20_CUiMX8&nbsp;&nbsp;(i.MX8 Quad Max),/toradex/sony-starvis-imx290-camera-for-imx8-quad-max.asp,IMX290,-30°C to 60°C,No,2,60FPS,178,,1/2.8,/webstore.asp#e-CAM20_CUiMX8,Color,60,MIPI CSI-2,2.0 MP
e-CAM50_CU96&nbsp;&nbsp;(Rockchip Camera),/5mp-mipi-camera-for-rock960-rk3399-board.asp,AR0521,-30°C to 70°C,Yes,5,70FPS,179,,1/2.5,/webstore.asp#e-CAM50_CU96,Color,70,MIPI CSI-2,5.0 MP
e-CAM50_CUCRL&nbsp;&nbsp;(Coral),/google-coral/5mp-mipi-camera-board.asp,AR0521,-30°C to 70°C,Yes,5,70FPS,180,,1/2.5,/webstore.asp#e-CAM50_CUCRL,Color,70,MIPI CSI-2,5.0 MP
e-CAM30_CUCRL&nbsp;&nbsp;(Coral),/google-coral/3mp-mipi-camera-board.asp,AR0330,-30°C to 70°C,Yes,3,60FPS,181,,1/3,/webstore.asp#e-CAM50_CUCRL,Color & NIR,60,MIPI CSI-2,3.4 MP
qSmartAI80_CUQ610&nbsp;&nbsp;(Qualcomm),/qualcomm-embedded-cameras/qcs610-ai-vision-kit-imx415.asp,IMX415,-30°C to 70°C,Yes,8,30FPS,182,platform,1/2.8,/webstore.asp#qsmartai80cuq610,Color,30,MIPI CSI-2,8.0 MP
qSmartAI20_CUQ610&nbsp;&nbsp;(Qualcomm),/qualcomm-embedded-cameras/qcs610-ai-vision-kit-imx462.asp,IMX462,-30°C to 85°C,Yes,2,30FPS,183,,1/2.8,/webstore.asp#qSmartAI20_CUQ610,Color,30,MIPI CSI-2,2.0 MP
e-CAM51_CU96&nbsp;&nbsp;(Qualcomm),/qualcomm-embedded-cameras/5mp-mipi-camera-for-qualcomm-qc820c-board.asp,AR0521,-30°C to 70°C,Yes,5,70FPS,184,,1/2.5,/webstore.asp#e-CAM51_CU96,Color,70,MIPI CSI-2,5.0 MP
NileCAM130M_CUQRB5(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/ar1335-13mp-gmsl2-cameras.asp,AR1335M,-30°C to 70°C,No,13,30FPS,185,,1/3.2,/webstore.asp#NileCAM130M_CUQRB5,Mono,30,GMSL2,13.0 MP
e-CAM130M_CUQRB5(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/ar1335-13mp-monochrome-mipi-cameras.asp,AR1335M,-30°C to 70°C,No,13,30FPS,186,,1/3.2,/webstore.asp#e-CAM130M_CUQRB5,Mono,30,MIPI CSI-2,13.0 MP
NileCAM85_CUQRB5(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/sony-starvis-imx715-8mp-gmsl2-cameras.asp,IMX715,-30°C to 70°C,No,8,30FPS,187,platform,1/2.8,/webstore.asp#NileCAM85_CUQRB5,Color,30,GMSL2,8.0 MP
e-CAM85_CUQRB5(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/sony-starvis-imx715-8mp-mipi-cameras.asp,IMX715,-30°C to 70°C,No,8,30FPS,188,platform,1/2.8,/webstore.asp#e-CAM85_CUQRB5,Color,30,MIPI CSI-2,8.0 MP
e-CAM84_CUQRB5(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/4k-onsemi-ar0830-mipi-cameras.asp,AR0830,-30°C to 70°C,Yes,8,120FPS,189,all camera-modules platform,1/2.9,/webstore.asp#e-CAM84_CUQRB5,Color,120,MIPI CSI-2,8.0 MP
NileCAM82_CUQRB5(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/sony-starvis-imx485-low-light-gmsl2-cameras.asp,IMX485,-30°C to 70°C,No,8,30FPS,190,,1/1.2,/webstore.asp#NileCAM82_CUQRB5,Color,30,GMSL2,8.0 MP
e-CAM82_CUQRB5(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/sony-starvis-imx485-8mp-mipi-cameras.asp,IMX485,-30°C to 70°C,No,8,30FPS,191,,1/2.8,/webstore.asp#e-CAM82_CUQRB5,Color,30,MIPI CSI-2,8.0 MP
e-CAM56_CUQRB5(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/5mp-imx568-global-shutter-mipi-camera.asp,IMX568,-30°C to 70°C,No,5,90FPS,192,all platform,1/1.8,/webstore.asp#e-CAM56_CUQRB5,Color,90,MIPI CSI-2,5.0 MP
NileCAM210_CUQRB5(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/sony-starvis-imx462-low-light-gmsl2-cameras.asp,IMX462,-30°C to 70°C,No,2,30FPS,193,,1/2.8,/webstore.asp#NileCAM210_CUQRB5,Color,30,GMSL2,Full HD
e-CAM210_CUQRB5(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/sony-starvis-imx462-fhd-mipi-cameras.asp,IMX462,-30°C to 70°C,No,2,30FPS,194,,1/2.8,/webstore.asp#e-CAM210_CUQRB5,Color,30,MIPI CSI-2,2.0 MP
e-CAM200_CUQRB5&nbsp;&nbsp;(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/20mp-ar2020-high-resolution-multi-camera.asp,AR2020,-30°C to 70°C,No,20,30FPS,195,platform,1/1.8,/webstore.asp#e-CAM200_CUQRB5,Color & NIR,30,MIPI CSI-2,20.0 MP
NileCAM25_CUQRB5(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/ar0234-global-shutter-gmsl2-cameras.asp,AR0234,-30°C to 70°C,Yes,2,30FPS,196,platform,1/2.6,/webstore.asp#NileCAM25_CUQRB5,Color,30,GMSL2,Full HD
e-CAM25_CUQRB5(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/ar0234-global-shutter-mipi-cameras.asp,AR0234,-30°C to 70°C,Yes,2,30FPS,197,platform,1/2.6,/webstore.asp#e-CAM25_CUQRB5,Color,30,MIPI CSI-2,2.0 MP
NileCAM21_CUQRB5(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/ar0233-fhd-hdr-gmsl2-cameras.asp,AR0233AT,-40°C to 85°C,Yes,2,30FPS,198,,1/2.5,/webstore.asp#NileCAM21_CUQRB5,Color,30,GMSL2,Full HD
e-CAM21_CUQRB5(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/ar0233at-fhd-hdr-mipi-cameras.asp,AR0233AT,-30°C to +70°C,Yes,2,30FPS,199,,1/2.5,/webstore.asp#e-CAM21_CUQRB5,Color,30,MIPI CSI-2,Full HD
e-CAM0M30_TOF_CUQRB5(Qualcomm&reg;  RB5),/qualcomm-embedded-cameras/robotics-rb5-kit/3d-mipi-tof-camera-qrb5.asp,Depth,0°C to 50°C,Yes,2,30FPS,200,,1/4,/webstore.asp#e-CAM0M30_TOF_CUQRB5,Depth & IR,30,MIPI CSI-2,VGA
SmarteCAM&nbsp;&nbsp;(TX2),/smart-camera.asp,IMX290,-20°C to 60°C,Yes,2,60FPS,201,,1/2.8,/webstore.asp#SmarteCAM,Color,60,-,2.0 MP
e-CAM30A_HEXCUTX2&nbsp;&nbsp;(TX2/AGX Xavier),/multiple-csi-cameras-for-nvidia-jetson-tx2.asp,AR0330,-30°C to 70°C,Yes,3,60FPS,202,,1/3,/webstore.asp#e-CAM30A_HEXCUTX2,Color,60,MIPI CSI-2,3.4 MP
NileCAM200 (GMSL2),/camera-modules/20mp-onsemi-ar2020-gmsl2-camera-module.asp,AR2020,-30°C to 70°C,No,20,24FPS,203,all gmsl-cameras high-resolution,1/1.8,/webstore.asp#NileCAM200,Color & NIR,24,GMSL2,20.0 MP
NileCAM130 (GMSL2),/camera-modules/ar1335-13mp-gmsl2-camera-module.asp,AR1335,-30°C to 70°C,Yes,13,72FPS,204,all gmsl-cameras high-resolution,1/3.2,/webstore.asp#NileCAM130,Color,72,GMSL2,13.0MP
Nile3CAM85 (GMSL3),/camera-modules/sony-starvis-imx715-8mp-gmsl3-camera-module.asp,IMX715,-30°C to 70°C,No,8,90FPS,205,high-resolution,1/2.8,/webstore.asp#Nile3CAM85,Color,90,GMSL3,8.0MP
NileCAM130M (GMSL2),/camera-modules/onsemi-ar1335-4k-gmsl2-camera-module.asp,AR1335M,-30°C to 70°C,No,13,30FPS,206,,1/3.2,/webstore.asp#NileCAM130M,Mono,30,GMSL2,13.0 MP
NileCAM85 (GMSL2),/camera-modules/sony-starvis-imx715-low-light-gmsl2-camera-module.asp,IMX715,-30°C to 70°C,No,8,30FPS,207,,1/2.8,/webstore.asp#nilecam81,Color,30,GMSL2,8.0 MP
NileCAM84 (GMSL2),/camera-modules/4k-onsemi-ar0830-gmsl2-camera-module.asp,AR0830,-30°C to 70°C,No,8,120FPS,208,high-resolution,1/2.9,/webstore.asp#NileCAM84,Color,120,GMSL2,8.0 MP
NileCAM82 (GMSL2),/camera-modules/sony-starvis-imx485-4k-gmsl2-camera-module.asp,IMX485,-30°C to 70°C,No,8,62FPS,209,,1/1.2,/webstore.asp#NileCAM82,Color,62,GMSL2,8.0 MP
NileCAM210 (GMSL2),/camera-modules/sony-starvis-imx462-low-light-gmsl2-camera-module.asp,IMX462,-30°C to 70°C,No,2,60FPS,210,,1/2.8,/webstore.asp#NileCAM210,Color,60,GMSL2,2.0 MP
NileCAM81 (GMSL2),/camera-modules/ar0821-4k-hdr-gmsl2-camera-module.asp,AR0821,-30°C to 70°C,Yes,8,60FPS,211,all gmsl-cameras high-resolution,1/1.7,/webstore.asp#nilecam81,Color,60,GMSL2,8.0 MP
NileCAM80 (GMSL2),/camera-modules/sony-starvis-imx415-4k-gmsl2-camera-module.asp,IMX415,-30°C to 70°C,Yes,8,60FPS,212,all gmsl-cameras high-resolution global-shutter,1/2.8,/webstore.asp,Color,60,GMSL2,8.0 MP
NileCAM56 (GMSL2),/camera-modules/5mp-sony-imx568-global-shutter-gmsl2-camera-module.asp,IMX568,-30°C to 70°C,No,5,90FPS,213,global-shutter,1/1.8,/webstore.asp#NileCAM56,Color,90,GMSL2,5.0 MP
NileCAM29&nbsp;&nbsp;(GMSL2),/camera-modules/fhd-ov2311-global-shutter-monochrome-gmsl2.asp,OV2311,-30°C to 70°C,no,2,40FPS,214,,1/2.9,/webstore.asp#NileCAM29,Mono,40,GMSL2,2.0 MP
NileCAM27&nbsp;&nbsp;(GMSL2),/camera-modules/fhd-ov2312-global-shutter-rgb-ir-gmsl2.asp,OV2312,-40°C to 80°C,Yes,2,36FPS,215,,1/2.9,/webstore.asp#NileCAM29,Color & NIR,40,GMSL2,2.0 MP
NileCAM25&nbsp;&nbsp;(GMSL2),/camera-modules/ar0234-global-shutter-gmsl-camera-module.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,216,all platform global-shutter,1/2.6,/webstore.asp#NileCAM25,Color,120,GMSL2,Full HD
NileCAM21&nbsp;&nbsp;(GMSL2),/camera-modules/ar0233-hdr-gmsl-camera-module.asp,AR0233AT,-40°C to 85°C,Yes,2,60FPS,217,all gmsl-cameras,1/2.5,/webstore.asp#NileCAM25,Color,60,GMSL2,Full HD
NileCAM20&nbsp;&nbsp;(GMSL2),/camera-modules/ar0230-hdr-gmsl-camera-module.asp,AR0230AT,-40°C to 85°C,Yes,2,60FPS,218,all gmsl-cameras,1/2.7,/webstore.asp#NileCAM20,Color,60,GMSL2,Full HD
NeduCAM25  (FPD-Link III),/fpd-link-iii-camera-modules/full-hd-ar0234-global-shutter-camera.asp,AR0234,-20°C to 70°C,Yes,2,120FPS,219,all gmsl-cameras global-shutter,1/2.6,/webstore.asp#NeduCAM25,Color,120,FPD-Link III,Full HD
STURDeCAM25 &nbsp;&nbsp;(GMSL2),/camera-modules/gmsl2-ar0234-global-shutter-camera.asp,AR0234,-30°C to 70°C,Yes,2,120FPS,220,all gmsl-cameras global-shutter,1/2.6,/webstore.asp#sturdecam25,Color,120,GMSL2,Full HD
STURDeCAM21&nbsp;&nbsp;(GMSL2),/camera-modules/ip67-ar0233-gmsl2-hdr-camera.asp,AR0233AT,-40°C to 85°C,Yes,2,45FPS,221,all gmsl-cameras,1/2.5,/webstore.asp#STURDeCAM21,Color,45,GMSL2,2.0 MP
STURDeCAM20&nbsp;&nbsp;(GMSL2),/camera-modules/gmsl2-surround-view-camera.asp,AR0230AT,-40°C to 85°C,Yes,2,60FPS,222,all gmsl-cameras,1/2.5,/webstore.asp#sturdecam,Color,60,GMSL2,Full HD
NileCAM30,/gmsl-camera-ar0330-lowlight-cameramodule.asp,AR0330,-30°C to 55°C,Yes,3,60FPS,223,,1/3,/webstore.asp#NileCAM30,Color,60,GMSL,3.4 MP
NileCAM30_USB,/gmsl-camera-with-usb-interface.asp,AR0330,-30°C to 55°C,Yes,3,60FPS,224,,1/3,/webstore.asp#NileCAM30_USB,Color,60,GMSL,3.4 MP
