productcode,productlink,sensordet,operatetemp,isp,filtervalue,sortmp,fpsdet,listid,productfilter,sensorformat,webstorelink,productdesc,chromedet,sortfps,connectordet,resolutiondet
RouteCAM_CU25_IP67 <img src=/images/new.gif />,/gige-cameras/ar0234-global-shutter-full-hd-gige-camera.asp,AR0234CS,-30°C to 70°C,Yes,2mp gige color fixed Global onsemi low-light full-hd  2-1ps 60fps with-enclosure 1-2 yes,2,60FPS,1,,1/2.6,/webstore.asp#RouteCAM_CU25_IP67,,Color,60,GigE,Full HD
e-CAM56_CUOAGX &nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/5mp-imx568-global-shutter-mipi-camera.asp,IMX568,-30°C to 70°C,No,300-2000 color colornir low-light fixed raw-bayer 5mp mipi Global orin sonyPregiusS 60fps without-enclosure no camera-modules,5,79FPS,2,platform,1/1.8,/webstore.asp#e-CAM56_CUOAGX,,Color,79,MIPI CSI-2,5.0 MP
RouteCAM_CU22_IP67,/gige-cameras/sony-starvis-imx662-2mp-ip67-camera.asp,IMX662,-30°C to 70°C,Yes,2mp gige color x86 qualcomm orin tx2-nx nx xavier nono tx2-tx1 raspberry-Pi coral imx8 rockchip fixed rolling low-light full-hd  2-1ps 60fps with-enclosure 1-2 yes sonyStarvisTwo,2,60FPS,3,,1/2.8,/webstore.asp#RouteCAM_CU22_IP67,,Color,60,GigE,2.1 MP
e-CAM200_CUOAGX &nbsp;&nbsp;(AGX Orin),/nvidia-cameras/jetson-agx-orin-cameras/20mp-ar2020-high-resolution-mipi-camera.asp,AR2020,-30°C to 70°C,No,fixed color colornir 20mp mipi rolling grr orin onsemi low-light ir 30fps without-enclosure 2-2ps 1-23 smart_surveillance no,20,30FPS,4,all nvidia-camera platform,1/1.8,/webstore.asp#e-CAM200_CUOAGX,20MP high resolution camera for NVIDIA&reg; Jetson AGX Orin&trade;,Color & NIR,29,MIPI CSI-2,20.0 MP
e-CAM200_CUMI2020C_MOD,/camera-modules/20mp-ar2020-high-resolution-camera-module.asp,AR2020,-30°C to 70°C,No,color colornir 20mp mipi rolling onsemi ir low-light 30fps without-enclosure no camera-modules,20,30FPS,5,all camera-modules camera-modules2 high-resolution,1/1.8,/webstore.asp#e-CAM200_CUOAGX,,Color & NIR,30,MIPI CSI-2,20.0 MP
STURDeCAM31_CUOAGX (AGX Orin/AGX Xavier),/nvidia-cameras/jetson-agx-orin-cameras/sony-isx031-ip69k-hdr-gmsl2-camera.asp,ISX031,-40°C to 85°C,Yes,fixed color 3mp gmsl sonysubpixel rolling xavier orin hdr 60fps with-enclosure yes,3,60FPS,6,all nvidia-camera platform,1/2.42,/webstore.asp#STURDeCAM31_CUOAGX,,Color,60,GMSL2,3.0 MP
STURDeCAM84 (GMSL2),/automotive-cameras/4k-ar0823at-ip69k-gmsl2-150db-hdr-camera.asp,AR0823AT,-40°C to 80°C,no,fixed color 8mp gmsl rolling onsemi hdr 30fps with-enclosure 3ps no,8,30FPS,7,,1/1.8,/webstore.asp#STURDeCAM84,,Color,30,GMSL2,8.3 MP
STURDeCAM31 (GMSL2),/camera-modules/sony-isx031-ip69k-gmsl2-hdr-camera.asp,ISX031,-40°C to 85°C,Yes,fixed color 3mp gmsl rolling sonysubpixel hdr 60fps with-enclosure 3ps yes,3,60FPS,8,all gmsl-cameras hdr,1/2.42,/webstore.asp#STURDeCAM31,,Color,60,GMSL2,3.0 MP
SMARTOdin22_PoE_IP67,/ai-smart-cameras/fhd-sony-starvis-imx662-smart-ai-camera.asp,IMX662,-30°C to 70°C,Yes,2mp color fixed rolling gige smartcam 60fps with-enclosure 1-28 auto_farming smart_traffic sports_broadcasting yes sonyStarvisTwo,2,60FPS,9,,1/2.8,/webstore.asp#SMARTOdin22_PoE_IP67,Cloud-connected Smart AI Camera,Color,60,GigE,Full HD
RouteCAM_CU20,/gige-cameras/sony-starvis-imx462-full-hd-camera.asp,IMX462,0°C to 50°C,Yes,2mp gige color ir x86 qualcomm orin tx2-nx nx xavier nono tx2-tx1 raspberry-Pi coral imx8 rockchip fixed rolling low-light full-hd  2-1ps 60fps with-enclosure 1-2 yes starvis,2,60FPS,10,,1/2.8,/webstore.asp#RouteCAM_CU20,,Color & NIR,60,GigE,2.0 MP
See3CAM_CU200,/usb-cameras/ar2020-20mp-high-resolution-camera.asp,AR2020,-,Yes,fixed color colornir ir 20mp usb3 rolling grr x86 onsemi 60fps without-enclosure 1-12ps 1-18 yes usb-cameras low-light,16,90FPS,11,all usb-cameras usb-3-camera usb-cameras2,1/1.8,/webstore.asp#See3CAM_CU200,,Color & NIR,30,USB 3.0,20.0 MP
See3CAM_160,/usb-cameras/16mp-sony-imx298-autofocus-usb-camera.asp,IMX298,-20°C to 60°C,Yes,auto color 16mp usb3 rolling hd ultra-hd x86 sony 30fps without-enclosure 1-12ps 1-28 industrial_tablets dermatology access_control_and_analytics yes exmor usb-cameras,16,30FPS,12,all usb-cameras usb-3-camera,1/2.8,/order-now/see3cam_160.asp#16mpimx298camera,,Color,30,USB 3.0,16.0 MP
See3CAM_130,/13mp-autofocus-usb-camera.asp,AR1335,-30°C to 70°C,Yes,300-2000 auto color 13mp usb3 rolling hd ultra-hd x86 onsemi 100fps without-enclosure dentistry retail_kiosk retail_store_automation smart_classrooms 1-1ps 1-32 yes grr usb-cameras,13,120FPS,13,all usb-cameras usb-3-cameras usb-cameras2,1/3.2,/order-now/see3cam_130.asp#13MP_AF_camera,,Color,120,USB 3.0,13.0 MP
See3CAM_CU135,/4k-usb-camera.asp,AR1335,-30°C to 70°C,Yes,300-2000 fixed color 13mp usb3 rolling hd ultra-hd x86 onsemi 100fps with-enclosure parking_lot_management retail_kiosk retail_store_automation biometrics_border_control sports_broadcasting smart_classrooms 1-1ps 1-32 yes grr,13,120FPS,14,all usb-cameras2,1/3.2,/order-now/see3cam_cu135.asp#CU135USB,,Color,120,USB 3.0,13.0 MP
See3CAM_CU135M,/usb-cameras/ar1335-4k-monochrome-camera.asp,AR1335M,-30°C to 70°C,No,13mp usb3 x86 fixed monochrome ir hd rolling onsemi 60fps without-enclosure 1-1ps 1-32 without-enclosure no grr usb-cameras,13,60FPS,15,all usb-cameras usb-3-camera,1/3.2,/order-now/see3cam-cu135m.asp#CU135MHUSB,,Mono & NIR,60,USB 3.0,13.0 MP
See3CAM_CU84,/usb-cameras/4k-onsemi-ar0830-usb3-camera.asp,AR0830,-30°C to 70°C,Yes,fixed color 8mp usb3 rolling onsemi x86 60fps without-enclosure 2.1ps 1-29 yes,8,60FPS,16,,1/2.9,/webstore.asp,,Color,60,USB 3.0,8.0 MP
See3CAM_CU83,/usb-cameras/8mp-4k-rgb-ir-usb3-camera.asp,AR0830,-30°C to 85°C,Yes,fixed color ir colornir 8mp usb3 rolling ultra-hd rgbir hd onsemi 60fps without-enclosure x86  2.1ps 1-29 yes,8,60FPS,17,,1/2.9,/webstore.asp,,Color & NIR,60,USB 3.0,8.0 MP
See3CAM_CU81,/usb-cameras/ar0821-8mp-4k-hdr-camera.asp,AR0821,-30°C to 70°C,Yes,fixed color 8mp usb3 rolling ultra-hd hdr hd onsemi 60fps with-enclosure retail_store_automation sports_broadcasting x86 retail_kiosk smart_traffic parking_lot_management access_control_and_analytics plm 2.1ps 1-2 yes usb-cameras,8,60FPS,18,all usb-cameras usb-3-camera usb-cameras2,1/1.7,/order-now/see3cam-cu81.asp#CU81USB,,Color,60,USB 3.0,8.0 MP
See3CAM_CU55M,/ar0521-monochrome-usb-nir-camera.asp,AR0521,-30°C to 70°C,No,5mp usb3 x86 onsemi fixed rolling monochrome ir low-noise hd 100fps without-enclosure 2-2ps 1-25 biometrics_border_control no grr usb-cameras,5,112FPS,19,all usb-cameras usb-3-cameras usb-cameras2,1/2.5,/order-now/see3cam_cu55m.asp#CU55MHUSB,5MP Monochrome USB Camera,Mono & NIR,112,USB 3.0,5.0 MP
See3CAM_CU512M,/usb-cameras/5mp-ar0522-monochrome-nir-camera.asp,AR0522,-30°C to 70°C,No,5mp usb3 x86 onsemi fixed rolling monochrome ir low-noise hd 60fps without-enclosure 2-2ps 1-25 biometrics_border_control no usb-cameras,5,60FPS,20,all usb-cameras usb-3-cameras,1/2.5,/order-now/see3cam_cu512m.asp#See3CAM_CU512M,,Mono & NIR,60,USB 3.0,5.0 MP
See3CAM_CU55,/5mp-low-noise-usb-camera.asp,AR0521,-30°C to 70°C,Yes,5mp usb3 x86 onsemi fixed rolling color low-noise hd 60fps with-enclosure quality_control_inspection fish_farming smart_checkout_and_carts retail_store_automation biometrics_border_control sports_broadcasting smart_classrooms 2-2ps 1-25 yes grr,5,60FPS,21,all usb-cameras2,1/2.5,/order-now/see3cam_cu55.asp#CU55USB,5.0 MP Low Noise USB Camera,Color,60,USB 3.0,5.0 MP
See3CAM_50CUGM,/usb-cameras/5mp-sony-pregius-imx264-global-shutter-monochrome-camera.asp,IMX264,-10°C to 50°C,Yes,300-2000 5mp usb3 x86 fixed monochrome Global hd 100fps with-enclosure 3.4ps 2.3 no pregius usb-cameras,5,145FPS,22,all usb-cameras usb-3-camera global-shutter,2/3,/order-now/see3cam_50cugm.asp#See3CAM_50CUGM,,Mono,145,USB 3.0,5.0 MP
See3CAM_50CUG,/usb-cameras/5mp-sony-pregius-imx264-global-shutter-color-camera.asp,IMX264,-10°C to 50°C,Yes,5mp usb3 x86 fixed color Global hd 100fps with-enclosure 3.4ps 2.3 yes pregius usb-cameras,5,140FPS,23,all usb-cameras usb-3-camera global-shutter,2/3,/order-now/see3cam_50cug.asp#See3CAM_50CUG,,Color,175,USB 3.0,5.0 MP
See3CAM_24CUG,/industrial-cameras/ar0234-usb3-global-shutter-camera.asp,AR0234,-30°C to 70°C,Yes,2mp usb3 x86 fixed color Global hd onsemi 100fps with-enclosure 3ps 1-26 ophthalmology autonomous_mobile_robots laboratory_equipment yes usb-cameras,2,120FPS,24,all usb-cameras usb-3-camera usb-cameras2,1/2.6,/order-now/see3cam_24cug.asp#see3cam24cug,Full HD Global Shutter Camera,Color,120,USB 3.0,Full HD
See3CAM_CU27,/usb-cameras/sony-starvis-imx462-ultra-low-light-camera.asp,IMX462,-30°C to 60°C,Yes,2mp usb3 ir x86 color fixed rolling hd low-light sony 100fps with-enclosure 2-9ps 1-28 smart_surveillance smart_traffic ophthalmology yes starvis usb-cameras,2,100FPS,25,all usb-cameras usb-3-camera,1/2.8,/order-now/see3cam-cu27.asp#cu27,Sony Starvis IMX462 Ultra Low Light USB Camera,Color & NIR,100,USB 3.0,2.0 MP
See3CAM_CU22,/usb-hdr-camera-with-led-flicker-mitigation.asp,AR0233AT,-40°C to 85°C,Yes,fixed color 2mp usb3 rolling hdr hd low-light x86 onsemi 60fps with-enclosure kiosk inside_vehicle auto_farming smart_traffic retail_kiosk 3ps 1-25 yes,2,60FPS,26,all usb-cameras2,1/2.5,/order-now/see3cam_cu22.asp#2mpcu22box,HDR USB Camera with LFM,Color,60,USB 3.0,2.0 MP
See3CAM_CU20,/wide-temperature-range-hdr-usb-cameraboard.asp,AR0230AT,-40°C to 85°C,Yes,fixed color 2mp usb3 rolling hdr hd low-light x86 onsemi 60fps with-enclosure kiosk inside_vehicle smart_traffic retail_kiosk smart_checkout_and_carts access_control_and_analytics 3ps 1-27 yes grr,2,60FPS,27,all usb-cameras2,1/2.7,/order-now/see3cam_cu20.asp#CU20USB,Wide temperature range HDR Camera,Color,60,USB 3.0,Full HD
See3CAM_27CUG,/usb-cameras/2mp-ov2312-global-shutter-rgb-ir-camera.asp,OV2312,-40°C to +80°C,Yes,2mp usb3 color ir x86 colornir fixed Global rgbir 2-1ps 30fps OmniVision without-enclosure yes usb-3-camera,2,36FPS,28,all usb-cameras usb-3-camera global-shutter,1/2.9,/order-now/see3cam_27cug.asp#See3CAM_27CUG,,Color & NIR,36,USB 3.0,2.0 MP
See3CAM_20CUG,/industrial-cameras/ov2311-monochrome-global-shutter-camera.asp,OV2311,-30°C to 85°C,No,fixed monochrome ir 2mp usb3 Global hd x86 OmniVision 200fps ophthalmology autonomous_mobile_robots with-enclosure 3ps 1-29 no usb-cameras,2,280FPS,29,all usb-cameras usb-3-camera,1/2.9,/order-now/see3cam_20cug.asp#20cug_camera,2.0 MP Global Shutter Camera,Mono & NIR,280,USB 3.0,2.0 MP
See3CAM_CU130,/UltraHD-USB-Camera.asp,AR1820,-30°C to 70°C,Yes,fixed color 13mp usb3 rolling hd ultra-hd x86 onsemi 60fps with-enclosure parking_lot_management access_control_and_analytics smart_classrooms plm 1-25ps 1-23 yes grr,13,60FPS,30,,1/2.3,/order-now/see3cam_cu130.asp,,Color,60,USB 3.0,13.0 MP
FSCAM_CU135,/multi-frame-buffer-camera.asp,AR1335,0°C to 85°C,Yes,300-2000 fixed color 13mp usb3 rolling hd ultra-hd x86 onsemi 100fps without-enclosure 1-1ps 1-32 yes grr,13,120FPS,31,all usb-cameras2,1/3.2,/order-now/fscam_cu135.asp#FSCAM_CU135,4K Multi-frame buffer camera,Color,120,USB 3.0,13.0 MP
See3CAM_CU38,/usb-cameras/full-hd-low-light-usb-camera-with-stereo-mic.asp,AR0330,-30°C to 70°C,Yes,fixed color ir 3-4mp usb3 rolling low-light x86 onsemi 60fps without-enclosure 2-2ps 1-3 yes grr,3,60FPS,32,,1/3,/webstore.asp,3.4 MP Low Light USB Camera,Color & NIR,60,USB 3.0,3.4 MP
See3CAM_CU30,/ar0330-lowlight-usb-cameraboard.asp,AR0330,-30°C to 70°C,Yes,fixed color ir 3-4mp usb3 rolling low-light x86 onsemi 60fps with-enclosure access_control_and_analytics 2-2ps 1-3 yes grr,3,60FPS,33,,1/3,/order-now/see3cam_cu30.asp#See3CAM_CU30,3.4 MP Low Light USB Camera Board,Color & NIR,60,USB 3.0,3.4 MP
See3CAM_CU31,/usb-cameras/sony-isx031-120db-hdr-camera.asp,ISX031,-40°C to 85°C,Yes,fixed color 3-4mp usb3 sonysubpixel rolling hdr x86 30fps without-enclosure with-enclosure access_control_and_analytics 2-2ps 1-24 yes grr,3,30FPS,34,all usb-cameras2,1/2.42,/webstore.asp,Sony&reg; ISX031 3MP 120dB HDR USB Camera,Color,30,USB 3.0,3.0 MP
See3CAM_30,/ar0330-liquid-lens-usb-camera-board.asp,AR0330,-30°C to 70°C,Yes,auto color 3-4mp usb3 rolling low-light x86 onsemi 60fps without-enclosure assistive_technology dermatology 2-2ps 1-3 yes grr,3,60FPS,35,,1/3,/order-now/see3cam_30.asp#See3CAM_30,3.4 MP Liquid lens USB Camera,Color,60,USB 3.0,3.4 MP
See3CAM_10CUG,/1MP-USB3-Globalshutter-Camera.asp,AR0134,-40°C to 85°C,No,fixed monochrome 1-3mp usb3 Global hd x86 onsemi 60fps without-enclosure aerial_survey 3-75ps 1-3 no,1,60FPS,36,,1/3,/webstore.asp#10CUG_CLMH,1.3 MP Global Shutter Camera,Mono,60,USB 3.0,1.3 MP
DepthVista_USB_RGBIRD,/3d-depth-cameras/tof-cameras/usb-interface-3d-tof-camera.asp,Depth sensor + AR0234,0°C to 50°C,Yes,fixed color ir colornir depth 0-3mp x86 usb3 Global tof onsemi 30fps with-enclosure autonomous_mobile_robots 1-4 2-6 yes usb-cameras 3d-depth-camera,0,30FPS,37,all usb-cameras usb-3-cameras 3d-depth-camera usb-cameras2,"Depth: 1/4, AR0234: 1/2.6",/order-now/see3cam_tof_25cug.asp#depthvista,,"Color,NIR & Depth",30,USB 3.0,0.3 MP
DepthVista_USB_IRD,/3d-depth-cameras/tof-cameras/3d-tof-usb-camera-with-depth-and-ir-imaging.asp,Depth sensor,0°C to 50°C,No,fixed ir depth 0-3mp x86 usb3 Global tof 30fps with-enclosure autonomous_mobile_robots 1-4 2-6 no usb-cameras 3d-depth-camera,0,30FPS,38,all usb-cameras usb-3-cameras 3d-depth-camera,Depth: 1/4,/webstore.asp,,Depth & IR,30,USB 3.0,0.3 MP
e-CAM82_USB,/usb-cameras/sony-imx415-4k-usb-camera.asp,IMX415,0°C to 70°C,Yes,fixed color 8mp usb2 rolling x86 hd ultra-hd sony 60fps without-enclosure low-light ultra_lowlight 1-45ps 1-28 retail_kiosk access_control_and_analytics yes starvis,8,60FPS,39,,1/2.8,/order-now/e-cam82_usb.asp,Sony STARVIS&trade; 4K Ultra-HD USB Camera,Color,60,USB 2.0,8.0 MP
e-CAM83_USB,/usb-cameras/4k-sony-imx317-8mp-usb-camera.asp,IMX317,0°C to 70°C,Yes,fixed color 8mp usb2 rolling x86 hd ultra-hd hdr sony 30fps with-enclosure 1-62ps 1-25 retail_kiosk yes exmor,8,30FPS,40,,1/2.5,/order-now/e-cam83_usb.asp,4K High resolution HDR USB camera,Color,30,USB 2.0,8.0 MP
Hyperyon&reg;,/usb-cameras/imx290-low-light-usb-camera.asp,IMX290,-30°C to 70°C,Yes,fixed color 2mp usb2 rolling x86 hdr sony 60fps without-enclosure auto_farming low-light ultra_lowlight 2-9ps 1-28 yes starvis,2,60FPS,41,,1/2.8,/order-now/e-cam22_usb.asp,2MP Low Light USB 2.0 Camera,Color,60,USB 2.0,2.0 MP
e-CAM51_USB,/5mp-usb-camera-module.asp,OV5640,0°C to 50°C,Yes,auto color 5mp usb2 rolling hd x86 OmniVision 30fps without-enclosure handheld kiosk 1-4ps 1-4 yes,5,30FPS,42,,1/4,/webstore.asp#51usb,5MP USB Board Camera,Color,30,USB 2.0,5.0 MP
EdgeECAM50_USB  (Smart AI Camera),/usb-cameras/medical-and-life-science/edge-ai-camera.asp,AR0521,-,Yes,5mp usb2 color x86 fixed rolling 60fps onsemi smartcam without-enclosure 1-25 yes usb-cameras smart-camera,5,60FPS,43,all usb-cameras usb-3-camera smart-camera usb-cameras2,1/2.5,/webstore.asp#EdgeECAM50_USB,,Color,60,USB 2.0,5.0 MP
Tara,/3D-USB-stereo-camera.asp,MT9V024,-30°C to 70°C,No,fixed monochrome 0-3mp usb3 Global stereo x86 onsemi 60fps with-enclosure dentistry biometrics_border_control 6ps 1-3 no,0,60FPS,44,,1/3,/webstore.asp#tara_Stereo_Vision_camera,Tara - USB 3.0 Stereo Vision Camera,Mono,60,USB 3.0,0.3 MP
See3CAM_CX3_RDK_H01R2,/CX3-Reference-Design-Kit.asp,OV5640,,Yes,auto color 5mp usb3 rolling hd x86 OmniVision 60fps without-enclosure handheld 1-4ps 1-4 yes,5,60FPS,45,,1/4,/webstore.asp#CX3price,CX3 Reference design,Color,60,USB 3.0,5.0 MP
e-CAM160A_MI298_MOD,/camera-modules/16mp-sony-imx298-autofocus-mipi-camera-module.asp,IMX298,-20°C to 70°C,No,auto color 16mp mipi rolling hd ultra-hd sony 60fps without-enclosure 1-12ps 1-28 industrial_tablets dermatology access_control_and_analytics no exmor camera-modules,16,60FPS,46,all camera-modules high-resolution,1/2.8,/webstore.asp,16MP AutoFocus Camera Module,Color,60,MIPI CSI-2,16.0 MP
e-CAM86_CUMI715C_MOD,/camera-modules/sony-starvis-imx715-8mp-low-light-camera-module.asp,IMX715,-30°C to 70°C,No,fixed raw-bayer 8mp mipi rolling sony starvis 60fps hd ultra-hd without-enclosure low-light ultra_lowlight 1-45ps 60fps 1-28 quality_control_inspection sports_broadcasting no starvis,8,90FPS,47,high-resolution,1/2.8,/webstore.asp,8MP 4K IMX715 Low light Camera Module,RAW Bayer,90,MIPI CSI-2,8.0 MP
e-CAM85_CUMI0830C_NIR_MOD,/camera-modules/8mp-rgb-ir-camera-module.asp,AR0830,-30°C to 85°C,Yes,fixed color ir colornir 8mp mipi rolling 60fps hd ultra-hd without-enclosure yes camera-modules,8,60FPS,48,all camera-modules high-resolution,1/2.9,/webstore.asp,,Color & NIR,60,MIPI CSI-2,8.0 MP
e-CAM83_CUMI415_MOD,/camera-modules/imx415-sony-starvis-4k-low-light-camera-module.asp,IMX415,-30°C to 70°C,No,fixed raw-bayer 8mp mipi rolling sony 60fps hd ultra-hd without-enclosure low-light ultra_lowlight 1-45ps 1-28 quality_control_inspection sports_broadcasting no starvis camera-modules,8,90FPS,49,all camera-modules high-resolution,1/2.8,/webstore.asp#e-CAM83_CUMI415_MOD,8MP 4K IMX415 Low light Camera Module,RAW Bayer,90,MIPI CSI-2,8.0 MP
e-CAM84_CUMI485C_MOD,/camera-modules/8mp-sony-imx485-high-sensitivity-ultra-lowlight-camera-module.asp,IMX485,-30°C to 70°C,No,fixed color low-light 8mp mipi rolling ultra-hd hd sony 60fps without-enclosure 2-9ps 1-12 smart_surveillance no starvis camera-modules,8,90FPS,50,all camera-modules,1/1.2,/webstore.asp,8MP Ultra Low Light Camera Module,Color,90,MIPI CSI-2,8.0 MP
e-CAM220_CUMI327_MOD,/camera-modules/imx327-sony-starvis-full-hd-camera-module.asp,IMX327,-30°C to 85°C,No,fixed raw-bayer 2mp mipi rolling sony 60fps without-enclosure low-light street_surveil ultra_lowlight 2-8ps 1-28 fleet_management quality_control_inspection no  starvis camera-modules,2,60FPS,51,all camera-modules,1/2.8,/webstore.asp,Full HD Ultra-Lowlight Camera Module,RAW Bayer,60,MIPI CSI-2,2.0 MP
e-CAM221_CUMI462_MOD,/camera-modules/sony-starvis-imx462-low-light-camera-module.asp,IMX462,-30°C to 85°C,No,fixed raw-bayer color low-light 2mp mipi rolling hd sony 100fps without-enclosure 2-9ps 1-28 smart_surveillance smart_traffic ophthalmology no starvis camera-modules,2,120FPS,52,all camera-modules,1/2.8,/webstore.asp,2MP Ultra Low Light Camera Module,Color,120,MIPI CSI-2,Full HD
e-CAM21_CUMI290_MOD,/imx290-sony-starvis-cmos-camera-module.asp,IMX290,-30°C to 85°C,No,fixed raw-bayer 2mp mipi rolling hdr sony 100fps without-enclosure laboratory_equipment low-light ultra_lowlight 2-9ps 1-28 no starvis camera-modules,2,120FPS,53,all camera-modules,1/2.8,/webstore.asp#cumi290mod,2MP IMX290 ultra-lowlight Camera Module,RAW Bayer,120,MIPI CSI-2,2.0 MP
e-CAM27_CUMI290_MOD,/camera-modules/imx290-sony-starvis-2mp-camera-module.asp,IMX290,-30°C to 85°C,Yes,fixed color 2mp mipi rolling hdr sony 60fps without-enclosure laboratory_equipment low-light ultra_lowlight 2-9ps 1-28 yes starvis camera-modules,2,60FPS,54,all camera-modules,1/2.8,/webstore.asp,2MP IMX290 ultra-lowlight Camera Module,Color,60,MIPI CSI-2,2.0 MP
e-CAM137A_CUMI1335_MOD,/ar1335-camera-module.asp,AR1335,-30°C to 70°C,Yes,300-2000 fixed color 13mp mipi rolling hd ultra-hd onsemi 100fps without-enclosure biometrics_border_control smart_classrooms 1-1ps 1-32 yes,13,100FPS,55,all camera-modules2 high-resolution,1/3.2,/webstore.asp#137CUMI1335MOD,13MP AR1335 FixedFocus Camera Module,Color,100,MIPI CSI-2,13.0 MP
